"Posição","Nome","Localidade","2020","Unidade","Multiplicador"
"2.1.7.1","Foram consideradas como elementos de referência para a elaboração e desenvolvimento do Plano Municipal de Habitação as deliberações das conferências realizadas","Brasília","-","",""
"2.2","Conselho e fundo municipal de habitação",,,"",""
"2.2.1","Conselho municipal de habitação - existência","Brasília","Sim","",""
"2.2.1.1","Ano de criação","Brasília","1997","",""
"2.2.1.2","Formação do conselho","Brasília","Paritário","",""
"2.2.1.3","Caráter do conselho",,,"",""
"2.2.1.3.1","Consultivo","Brasília","Sim","",""
"2.2.1.3.2","Deliberativo","Brasília","Sim","",""
"2.2.1.3.3","Normativo","Brasília","Não","",""
"2.2.1.3.4","Fiscalizador","Brasília","Não","",""
"2.2.1.4","Quantidade de reuniões realizadas nos últimos 12 meses","Brasília","22","",""
"2.2.1.5","Número de conselheiros (titulares e suplentes)","Brasília","30","",""
"2.2.1.6","Capacitação dos membros",,,"",""
"2.2.1.6.1","Periodicamente","Brasília","Sim","",""
"2.2.1.6.2","Ocasionalmente","Brasília","Sim","",""
"2.2.1.6.3","Não realiza","Brasília","Não","",""
"2.2.1.7","Município disponibiliza infraestrutura ","Brasília","Sim","",""
"2.2.1.7.1","Sala ","Brasília","Sim","",""
"2.2.1.7.2","Computador","Brasília","Sim","",""
"2.2.1.7.3","Impressora","Brasília","Sim","",""
"2.2.1.7.4","Acesso à Internet","Brasília","Sim","",""
"2.2.1.7.5","Veículo","Brasília","Não","",""
"2.2.1.7.6","Telefone","Brasília","Sim","",""
"2.2.1.7.7","Diárias","Brasília","Não","",""
"2.2.1.7.8","Dotação orçamentária própria","Brasília","Não","",""
"2.2.2","Fundo municipal de habitação - existência","Brasília","Sim","",""
"2.2.2.1","O conselho gestor do fundo é o Conselho Municipal de Habitação","Brasília","O fundo possui um conselho gestor próprio","",""
"2.2.2.2","O fundo reúne todos os recursos orçamentários e de outras fontes destinados aos programas habitacionais","Brasília","Sim","",""
"2.3","Cadastro de famílias interessadas em programas habitacionais",,,"",""
"2.3.1","Cadastro ou levantamento de famílias interessadas em programas habitacionais - existência","Brasília","Sim","",""
"2.3.1.1","Em que ano foi realizado","Brasília","2011","",""
"2.3.1.2","O cadastro é informatizado","Brasília","Sim","",""
"2.3.1.3","O cadastro inclui a natureza do benefício habitacional pretendido pelas famílias","Brasília","Sim","",""
"2.4","Favelas, cortiços e loteamentos irregulares",,,"",""
"2.4.1","Existem no município",,,"",""
"2.4.1.1","Favelas, mocambos, palafitas ou assemelhados","Brasília","Sim","",""
"2.4.1.2","Cortiços, casas de cômodos ou cabeças-de-porco","Brasília","Sim","",""
"2.4.1.3","Loteamentos irregulares e/ou clandestinos","Brasília","Sim","",""
"2.4.1.4","Ocupações de terrenos ou prédios por movimentos de moradia","Brasília","Sim","",""
"2.4.1.5","Nenhum dos itens","Brasília","Não","",""
"2.5","Programas ou ações na área de habitação",,,"",""
"2.5.1","Foram realizados pela prefeitura, no ano de 2018 e/ou 2019, programas ou ações de",,,"",""
"2.5.1.1","Construção de unidades habitacionais","Brasília","Não","",""
"2.5.1.2","Aquisição de unidades habitacionais","Brasília","Não","",""
"2.5.1.3","Melhoria de unidades habitacionais","Brasília","Não","",""
"2.5.1.4","Oferta de material de construção","Brasília","Não","",""
"2.5.1.5","Oferta de lotes","Brasília","Não","",""
"2.5.1.6","Regularização fundiária","Brasília","Sim","",""
"2.5.1.7","Urbanização de assentamentos","Brasília","Sim","",""
"2.5.1.8","Nenhum dos programas ou ações","Brasília","Não","",""
"2.5.2","A prefeitura tem algum programa que conceda o benefício do aluguel social","Brasília","Sim","",""
"3","Transporte",,,"",""
"3.1","Órgão gestor e Plano Municipal de Transporte",,,"",""
"3.1.1","Caracterização do órgão gestor","Brasília","Secretaria exclusiva","",""
"3.1.2","Sexo do(a) titular do órgão gestor","Brasília","Masculino","",""
"3.1.3","Idade do(a) titular do órgão gestor","Brasília","47","",""
"3.1.4","Cor/raça do(a) titular do órgão gestor","Brasília","Branca","",""
"3.1.4.1","Foi respondido pelo próprio titular do órgão gestor","Brasília","Não","",""
"3.1.5","Escolaridade do(a) titular do órgão gestor","Brasília","Especialização","",""
"3.1.6","Plano Municipal de Transporte - existência","Brasília","Sim","",""
"3.1.6.1","Aspectos do Plano Municipal de Transporte",,,"",""
"3.1.6.1.1","A política de circulação viária e de transportes do município","Brasília","Sim","",""
"3.1.6.1.2","A estrutura e a forma de organização do sistema de transporte de passageiros, bem como suas regras básicas de funcionamento","Brasília","Sim","",""
"3.1.6.1.3","A política tarifária","Brasília","Sim","",""
"3.1.6.1.4","A estrutura, a forma de organização e as normas de utilização do espaço viário de uso público","Brasília","Sim","",""
"3.1.6.1.5","O uso pelo pedestre e pelo ciclista do espaço viário de uso público","Brasília","Sim","",""
"3.1.6.1.6","A inclusão de pessoas com deficiência na rede viária e no sistema de transporte","Brasília","Sim","",""
"3.1.6.1.7","Outros","Brasília","Não","",""
"3.1.7","O município realizou alguma Conferência Municipal de Transporte nos últimos 4 anos","Brasília","Sim","",""
"3.1.7.1","Foram consideradas como elementos de referência para a elaboração e desenvolvimento do Plano Municipal de Transporte as deliberações das conferências realizadas","Brasília","Sim","",""
"3.2","Conselho e Fundo Municipal de Transporte",,,"",""
"3.2.1","Conselho municipal de transporte - existência","Brasília","Sim","",""
"3.2.1.1","Ano de criação","Brasília","1986","",""
"3.2.1.2","Formação do conselho","Brasília","Tem maior representação da sociedade civil","",""
"3.2.1.3","Caráter do conselho",,,"",""
"3.2.1.3.1","Consultivo","Brasília","Sim","",""
"3.2.1.3.2","Deliberativo","Brasília","Não","",""
"3.2.1.3.3","Normativo","Brasília","Não","",""
"3.2.1.3.4","Fiscalizador","Brasília","Não","",""
"3.2.1.4","Quantidade de reuniões realizadas nos últimos 12 meses","Brasília","4","",""
"3.2.1.5","Número de conselheiros (titulares e suplentes)","Brasília","26","",""
"3.2.1.6","Capacitação dos membros",,,"",""
"3.2.1.6.1","Periodicamente","Brasília","Não","",""
"3.2.1.6.2","Ocasionalmente","Brasília","Não","",""
"3.2.1.6.3","Não realiza","Brasília","Sim","",""
"3.2.1.7","Município disponibiliza infraestrutura ","Brasília","Sim","",""
"3.2.1.7.1","Sala ","Brasília","Sim","",""
"3.2.1.7.2","Computador","Brasília","Sim","",""
"3.2.1.7.3","Impressora","Brasília","Sim","",""
"3.2.1.7.4","Acesso à Internet","Brasília","Não","",""
"3.2.1.7.5","Veículo","Brasília","Não","",""
"3.2.1.7.6","Telefone","Brasília","Sim","",""
"3.2.1.7.7","Diárias","Brasília","Não","",""
"3.2.1.7.8","Dotação orçamentária própria","Brasília","Não","",""
"3.2.2","Fundo municipal de transporte - existência","Brasília","Não","",""
"3.2.2.1","O conselho gestor do Fundo é o Conselho Municipal de Transporte","Brasília","-","",""
"3.2.2.2","O fundo tem financiado ações e projetos para questões do transporte nos últimos 12 meses","Brasília","-","",""
"3.3","Serviços de transporte",,,"",""
"3.3.1","Serviços regulares de transporte de passageiros existentes no município",,,"",""
"3.3.1.1","Barco","Brasília","Não","",""
"3.3.1.2","Metrô","Brasília","Sim","",""
"3.3.1.3","Mototáxi","Brasília","Não","",""
"3.3.1.4","Táxi","Brasília","Sim","",""
"3.3.1.5","Trem","Brasília","Não","",""
"3.3.1.6","Van","Brasília","Não","",""
"3.3.1.7","Avião","Brasília","Sim","",""
"3.3.1.8","Serviço por aplicativo (Uber, Cabify, 99Taxi e outros)","Brasília","Sim","",""
"3.3.1.9","Nenhum dos relacionados","Brasília","Não","",""
"3.3.2","Transporte coletivo por ônibus intramunicipal","Brasília","Sim","",""
"3.3.2.1","Tipo de regulamentação",,,"",""
"3.3.2.1.1","Concessão","Brasília","Sim","",""
"3.3.2.1.1.1","Concedida através de licitação","Brasília","Sim","",""
"3.3.2.1.2","Permissão","Brasília","Sim","",""
"3.3.2.1.2.1","Concedida através de licitação","Brasília","Sim","",""
"3.3.2.1.3","Autorização","Brasília","Sim","",""
"3.3.2.1.4","Serviço prestado diretamente pela prefeitura","Brasília","Sim","",""
"3.3.2.1.5","Não regulamentado","Brasília","Não","",""
"3.3.2.2","Passageiros que possuem isenção formal da tarifa de ônibus",,,"",""
"3.3.2.2.1","Maiores de 60/65 anos","Brasília","Sim","",""
"3.3.2.2.2","Estudantes da rede pública","Brasília","Sim","",""
"3.3.2.2.3","Estudantes da rede privada","Brasília","Sim","",""
"3.3.2.2.4","Carteiros","Brasília","Sim","",""
"3.3.2.2.5","Pessoas com deficiência","Brasília","Sim","",""
"3.3.2.2.6","Policiais","Brasília","Sim","",""
"3.3.2.2.7","Professores","Brasília","Não","",""
"3.3.2.2.8","Crianças menores de 5 anos","Brasília","Sim","",""
"3.3.2.2.9","Outros","Brasília","Não","",""
"3.3.2.2.10","Toda a população","Brasília","Não","",""
"3.3.2.2.11","Nenhum passageiro","Brasília","Não","",""
"3.3.2.3","Frota de ônibus municipais adaptada para pessoas com deficiência ou mobilidade reduzida","Brasília","Totalmente adaptada","",""
"3.3.2.4","Tipo de adaptação adotada para o embarque e desembarque",,,"",""
"3.3.2.4.1","Piso baixo","Brasília","Sim","",""
"3.3.2.4.2","Piso alto com acesso realizado por plataforma de embarque/desembarque","Brasília","Não","",""
"3.3.2.4.3","Piso alto equipado com plataforma elevatória veicular","Brasília","Sim","",""
"3.3.2.4.4","Não sabe","Brasília","Não","",""
"3.3.3","Transporte coletivo por ônibus intermunicipal","Brasília","Sim","",""
"3.3.3.1","Este transporte coletivo atende também ao deslocamento entre bairros, distritos, localidades dentro do município","Brasília","Não","",""
"3.3.4","Ciclovia no município","Brasília","Sim","",""
"3.3.5","Bicicletário no município","Brasília","Sim","",""
"4","Agropecuária",,,"",""
"4.1","Órgão gestor da política agropecuária",,,"",""
"4.1.1","Caracterização do órgão gestor","Brasília","Secretaria em conjunto com outras políticas setoriais","",""
"4.1.2","Sexo do(a) titular do órgão gestor","Brasília","Masculino","",""
"4.1.3","Idade do(a) titular do órgão gestor","Brasília","68","",""
"4.1.4","Cor/raça do(a) titular do órgão gestor","Brasília","Parda","",""
"4.1.4.1","Foi respondido pelo próprio titular do órgão gestor","Brasília","Sim","",""
"4.1.5","Escolaridade do(a) titular do órgão gestor","Brasília","Especialização","",""
"4.2","Conselho Municipal de Desenvolvimento Rural",,,"",""
"4.2.1","Conselho Municipal de Desenvolvimento Rural - existência","Brasília","Sim","",""
"4.2.1.1","Ano de criação","Brasília","1999","",""
"4.2.1.2","Formação do conselho","Brasília","Paritário","",""
"4.2.1.3","Caráter do conselho",,,"",""
"4.2.1.3.1","Consultivo","Brasília","Sim","",""
"4.2.1.3.2","Deliberativo","Brasília","Sim","",""
"4.2.1.3.3","Normativo","Brasília","Sim","",""
"4.2.1.3.4","Fiscalizador","Brasília","Sim","",""
"4.2.1.4","Quantidade de reuniões realizadas nos últimos 12 meses","Brasília","12","",""
"4.2.1.5","Número de conselheiros (titulares e suplentes)","Brasília","23","",""
"4.2.1.6","Capacitação dos membros",,,"",""
"4.2.1.6.1","Periodicamente","Brasília","Não","",""
"4.2.1.6.2","Ocasionalmente","Brasília","Sim","",""
"4.2.1.6.3","Não realiza","Brasília","Não","",""
"4.2.1.7","Município disponibiliza infraestrutura ","Brasília","Sim","",""
"4.2.1.7.1","Sala ","Brasília","Sim","",""
"4.2.1.7.2","Computador","Brasília","Sim","",""
"4.2.1.7.3","Impressora","Brasília","Sim","",""
"4.2.1.7.4","Acesso à Internet","Brasília","Sim","",""
"4.2.1.7.5","Veículo","Brasília","Sim","",""
"4.2.1.7.6","Telefone","Brasília","Sim","",""
"4.2.1.7.7","Diárias","Brasília","Não","",""
"4.2.1.7.8","Dotação orçamentária própria","Brasília","Não","",""
"4.3","Programas ou ações no setor agropecuário",,,"",""
"4.3.1","Programa ou ação de acesso facilitado aos produtores agropecuários desenvolvido pela prefeitura",,,"",""
"4.3.1.1","Sementes","Brasília","Sim","",""
"4.3.1.1.1","Forma de acesso",,,"",""
"4.3.1.1.1.1","Distribuição gratuita","Brasília","Sim","",""
"4.3.1.1.1.2","Mais baratas","Brasília","Não","",""
"4.3.1.1.1.3","A preço de mercado, porém financiadas","Brasília","Não","",""
"4.3.1.1.1.4","Outra forma","Brasília","Não","",""
"4.3.1.2","Mudas","Brasília","Sim","",""
"4.3.1.2.1","Forma de acesso",,,"",""
"4.3.1.2.1.1","Distribuição gratuita","Brasília","Sim","",""
"4.3.1.2.1.2","Mais baratas","Brasília","Não","",""
"4.3.1.2.1.3","A preço de mercado, porém financiadas","Brasília","Não","",""
"4.3.1.2.1.4","Outra forma","Brasília","Não","",""
"4.3.1.3","Adubos","Brasília","Sim","",""
"4.3.1.3.1","Forma de acesso",,,"",""
"4.3.1.3.1.1","Distribuição gratuita","Brasília","Sim","",""
"4.3.1.3.1.2","Mais baratas","Brasília","Não","",""
"4.3.1.3.1.3","A preço de mercado, porém financiadas","Brasília","Não","",""
"4.3.1.3.1.4","Outra forma","Brasília","Não","",""
"4.3.1.4","Ração ou forragem","Brasília","Não","",""
"4.3.1.4.1","Forma de acesso",,,"",""
"4.3.1.4.1.1","Distribuição gratuita","Brasília","-","",""
"4.3.1.4.1.2","Mais baratas","Brasília","-","",""
"4.3.1.4.1.3","A preço de mercado, porém financiadas","Brasília","-","",""
"4.3.1.4.1.4","Outra forma","Brasília","-","",""
"4.3.1.5","Alevinos","Brasília","Sim","",""
"4.3.1.5.1","Forma de acesso",,,"",""
"4.3.1.5.1.1","Distribuição gratuita","Brasília","Não","",""
"4.3.1.5.1.2","Mais baratas","Brasília","Sim","",""
"4.3.1.5.1.3","A preço de mercado, porém financiadas","Brasília","Não","",""
"4.3.1.5.1.4","Outra forma","Brasília","Não","",""
"4.3.1.6","Outros insumos","Brasília","Não","",""
"4.3.2","Programa ou ação para disponibilizar maquinário aos produtores agropecuários desenvolvido pela prefeitura",,,"",""
"4.3.2.1","Cessão temporária gratuita","Brasília","Sim","",""
"4.3.2.2","Aluguel","Brasília","Não","",""
"4.3.2.3","Outro","Brasília","Não","",""
"4.3.2.4","Nenhum programa ou ação","Brasília","Não","",""
"4.3.3","A prefeitura desenvolve programa ou ação de estímulo à",,,"",""
"4.3.3.1","Agricultura orgânica","Brasília","Sim","",""
"4.3.3.2","Agricultura familiar","Brasília","Sim","",""
"4.3.3.3","Aquicultura","Brasília","Sim","",""
"4.3.3.4","Pesca","Brasília","Não","",""
"4.3.3.5","Produção de hortas comunitárias","Brasília","Sim","",""
"4.4","Programas para agroindústria e promoção e apoio a festividades e premiação",,,"",""
"4.4.1","A prefeitura desenvolve programa ou ação para estimular a agroindústria","Brasília","Sim","",""
"4.4.2","A prefeitura promove ou apoia",,,"",""
"4.4.2.1","Festividades periódicas relacionadas à atividade agropecuária","Brasília","Sim","",""
"4.4.2.2","Premiação ou forma de reconhecimento aos melhores produtores agropecuários do município","Brasília","Sim","",""
"4.4.3","A prefeitura desenvolve programa ou ação de prevenção contra problemas climáticos para o setor agropecuário","Brasília","Não","",""
"4.5","Apoio às atividades agropecuárias",,,"",""
"4.5.1","Órgão público que atue na assistência técnica e/ou extensão rural no município ",,,"",""
"4.5.1.1","Órgão municipal","Brasília","Não","",""
"4.5.1.2","Órgão estadual","Brasília","Sim","",""
"4.5.1.3","Órgão federal","Brasília","Não","",""
"4.5.1.4","Não existe","Brasília","Não","",""
"4.5.2","Instituições que prestam apoio às atividades agropecuárias, seja em assistência técnica, extensão rural ou áreas correlatas que possuem convênio com a prefeitura","Brasília","Instituições públicas","",""
"4.5.3","Prestadores de serviços de assistência técnica e/ou extensão rural para o setor agropecuário, contratados ou parceiros da prefeitura",,,"",""
"4.5.3.1","Empresa privada","Brasília","Não","",""
"4.5.3.2","Organização não governamental","Brasília","Sim","",""
"4.5.3.3","Outro","Brasília","Sim","",""
"4.5.3.4","Não contratou","Brasília","Não","",""
"4.5.4","A prefeitura desenvolve programa ou ação",,,"",""
"4.5.4.1","De cunho social em apoio específico ao produtor agropecuário","Brasília","Sim","",""
"4.5.4.1.1","Área",,,"",""
"4.5.4.1.1.1","Educação","Brasília","Sim","",""
"4.5.4.1.1.2","Saúde ou higiene","Brasília","Sim","",""
"4.5.4.1.1.3","Distribuição de alimentos","Brasília","Sim","",""
"4.5.4.1.1.4","Outra forma","Brasília","Não","",""
"4.5.4.2","Para fomentar o artesanato junto às comunidades rurais","Brasília","Sim","",""
"4.5.4.2.1","Área",,,"",""
"4.5.4.2.1.1","Capacitação","Brasília","Sim","",""
"4.5.4.2.1.2","Apoio à comercialização","Brasília","Sim","",""
"4.5.4.2.1.3","Estímulo ao associativismo","Brasília","Sim","",""
"4.5.4.2.1.4","Outra","Brasília","Não","",""
"4.6","Apoio ao associativismo",,,"",""
"4.6.1","Entidades de associativismo ou representação de produtores agropecuários com registro oficial na prefeitura",,,"",""
"4.6.1.1","Sindicatos rurais","Brasília","Sim","",""
"4.6.1.2","Associações de produtores","Brasília","Sim","",""
"4.6.1.3","Cooperativas","Brasília","Sim","",""
"4.6.1.4","Não possui registro","Brasília","Não","",""
"4.6.2","Entidades de associativismo ou representação de produtores agropecuários que atuam no município",,,"",""
"4.6.2.1","Sindicatos rurais","Brasília","Sim","",""
"4.6.2.2","Associações de produtores","Brasília","Sim","",""
"4.6.2.3","Cooperativas","Brasília","Sim","",""
"4.6.2.4","Outras","Brasília","Não","",""
"4.6.2.5","Nenhuma entidade","Brasília","Não","",""
"4.7","INFRAESTRUTURA",,,"",""
"4.7.1","Infraestrutura de comercialização e exposição de produtos agropecuários existente no município",,,"",""
"4.7.1.1","Centro de comercialização","Brasília","Sim","",""
"4.7.1.2","Feiras","Brasília","Sim","",""
"4.7.1.3","Parque de exposição próprio para uso do produtor","Brasília","Sim","",""
"4.7.1.4","Centro de comercialização de produtos da extração vegetal","Brasília","Não","",""
"4.7.1.5","Outra","Brasília","Não","",""
"4.7.1.6","Nenhuma infraestrutura","Brasília","Não","",""
"4.8","Programa ou ação de aquisição de produtos e vacinação de rebanho, Serviço de Inspeção Municipal (SIM) e abatedouros",,,"",""
"4.8.1","Programa ou ação de aquisição de produtos agropecuários do município desenvolvidos pela prefeitura",,,"",""
"4.8.1.1","Aquisição diretamente dos produtores","Brasília","Não","",""
"4.8.1.2","Aquisição através de entidades (associações, cooperativas etc.)","Brasília","Sim","",""
"4.8.1.3","Programa de Aquisição de Alimentos da Agricultura Familiar (PAA)","Brasília","Sim","",""
"4.8.1.4","Outro","Brasília","Não","",""
"4.8.1.5","Nenhum programa ou ação","Brasília","Não","",""
"4.8.2","Programa ou ação para vacinação de rebanho",,,"",""
"4.8.2.1","Vacinação gratuita de rebanhos","Brasília","Não","",""
"4.8.2.2","Acesso a vacinas mais baratas ou financiadas","Brasília","Não","",""
"4.8.2.3","Outro","Brasília","Sim","",""
"4.8.2.4","Nenhum programa ou ação","Brasília","Não","",""
"4.8.3","O município possui o Serviço de Inspeção Municipal (SIM) implementado, de modo a controlar a qualidade dos produtos de origem animal","Brasília","Sim","",""
"4.8.4","A prefeitura possui abatedouro municipal","Brasília","Não","",""
"4.8.4.1","Abateu animal nos últimos 12 meses","Brasília","-","",""
"4.8.5","A prefeitura tem conhecimento da existência da atividade de extração vegetal no município","Brasília","Não","",""
"5","Meio Ambiente",,,"",""
"5.1","Órgão gestor do meio ambiente",,,"",""
"5.1.1","Caracterização do órgão gestor","Brasília","Secretaria exclusiva","",""
"5.1.2","Sexo do(a) titular do órgão gestor","Brasília","Masculino","",""
"5.1.3","Idade do(a) titular do órgão gestor","Brasília","63","",""
"5.1.4","Cor/raça do(a) titular do órgão gestor","Brasília","Branca","",""
"5.1.4.1","Foi respondido pelo próprio titular do órgão gestor","Brasília","Não","",""
"5.1.5","Escolaridade do(a) titular do órgão gestor","Brasília","Ensino superior completo","",""
"5.2","Capacitação",,,"",""
"5.2.1","Nos últimos quatro anos servidores do município participaram de capacitação promovida pelo governo federal na área de meio ambiente","Brasília","Sim","",""
"5.2.2","Em qual(is) área(s) temática(s) se deu(ram) essa(s) capacitação(ões)",,,"",""
"5.2.2.1","Estruturação da gestão municipal de meio ambiente","Brasília","Não","",""
"5.2.2.2","Licenciamento","Brasília","Não","",""
"5.2.2.3","Educação ambiental","Brasília","Não","",""
"5.2.2.4","Educação ambiental voltada para a agricultura familiar","Brasília","Não","",""
"5.2.2.5","Cadastro Ambiental Rural","Brasília","Sim","",""
"5.2.2.6","Resíduos Sólidos","Brasília","Não","",""
"5.2.2.7","Produção e consumo sustentáveis","Brasília","Não","",""
"5.2.2.8","Mudança do clima","Brasília","Não","",""
"5.2.2.9","Recursos hídricos","Brasília","Sim","",""
"5.2.2.10","Participação social em fóruns e colegiados de meio ambiente","Brasília","Não","",""
"5.2.2.11","Outras","Brasília","Não","",""
"5.3","Conselho e fundo municipal de meio ambiente",,,"",""
"5.3.1","Conselho Municipal de Meio Ambiente - existência","Brasília","Sim","",""
"5.3.1.1","Ano de criação","Brasília","1989","",""
"5.3.1.2","Formação do conselho","Brasília","Paritário","",""
"5.3.1.3","Caráter do conselho",,,"",""
"5.3.1.3.1","Consultivo","Brasília","Sim","",""
"5.3.1.3.2","Deliberativo","Brasília","Sim","",""
"5.3.1.3.3","Normativo","Brasília","Sim","",""
"5.3.1.3.4","Fiscalizador","Brasília","Não","",""
"5.3.1.4","Quantidade de reuniões realizadas nos últimos 12 meses","Brasília","8","",""
"5.3.1.5","Número de conselheiros (titulares e suplentes)","Brasília","40","",""
"5.3.1.6","Capacitação dos membros",,,"",""
"5.3.1.6.1","Periodicamente","Brasília","Não","",""
"5.3.1.6.2","Ocasionalmente","Brasília","Sim","",""
"5.3.1.6.3","Não realiza","Brasília","Não","",""
"5.3.1.7","Município disponibiliza infraestrutura ","Brasília","Sim","",""
"5.3.1.7.1","Sala ","Brasília","Sim","",""
"5.3.1.7.2","Computador","Brasília","Sim","",""
"5.3.1.7.3","Impressora","Brasília","Sim","",""
"5.3.1.7.4","Acesso à Internet","Brasília","Sim","",""
"5.3.1.7.5","Veículo","Brasília","Sim","",""
"5.3.1.7.6","Telefone","Brasília","Sim","",""
"5.3.1.7.7","Diárias","Brasília","Não","",""
"5.3.1.7.8","Dotação orçamentária própria","Brasília","Não","",""
"5.3.2","A área responsável pelo tema meio ambiente dispõe de recursos financeiros específicos para serem utilizados no desenvolvimento de suas ações","Brasília","Sim","",""
"5.3.3","O município possui Fundo Municipal de Meio Ambiente ou similar","Brasília","Sim","",""
"5.3.3.1","O conselho gestor do Fundo é o Conselho Municipal de Meio Ambiente ou similar","Brasília","O fundo possui um conselho gestor próprio","",""
"5.3.3.2","No ano de 2019 foi utilizado recurso do Fundo Municipal de Meio Ambiente para ações ambientais","Brasília","Sim","",""
"5.4","Legislação ou instrumento de gestão ambiental  ",,,"",""
"5.4.1","Legislação ou instrumento de gestão ambiental existente no município, mesmo que esteja inserido na Lei Orgânica, Plano Diretor, Código Ambiental, etc",,,"",""
"5.4.1.1","Sobre coleta seletiva de resíduos sólidos domésticos","Brasília","Sim","",""
"5.4.1.1.1","Ano de criação","Brasília","2014","",""
"5.4.1.2","Sobre saneamento básico","Brasília","Sim","",""
"5.4.1.2.1","Ano de criação","Brasília","2019","",""
"5.4.1.3","Sobre gestão de bacias hidrográficas","Brasília","Sim","",""
"5.4.1.3.1","Ano de criação","Brasília","2001","",""
"5.4.1.4","Sobre área e/ou zona de proteção ou controle ambiental","Brasília","Sim","",""
"5.4.1.4.1","Ano de criação","Brasília","2019","",""
"5.4.1.5","Sobre destino das embalagens utilizadas em produtos agrotóxicos","Brasília","Sim","",""
"5.4.1.5.1","Ano de criação","Brasília","2017","",""
"5.4.1.6","Sobre poluição do ar","Brasília","Sim","",""
"5.4.1.6.1","Ano de criação","Brasília","1989","",""
"5.4.1.7","Sobre permissão de atividades extrativas minerais","Brasília","Sim","",""
"5.4.1.7.1","Ano de criação","Brasília","1989","",""
"5.4.1.8","Sobre fauna silvestre","Brasília","Sim","",""
"5.4.1.8.1","Ano de criação","Brasília","1989","",""
"5.4.1.9","Sobre florestas","Brasília","Sim","",""
"5.4.1.9.1","Ano de criação","Brasília","2019","",""
"5.4.1.10","Sobre proteção à biodiversidade","Brasília","Sim","",""
"5.4.1.10.1","Ano de criação","Brasília","2010","",""
"5.4.1.11","Sobre adaptação e mitigação de mudança do clima","Brasília","Sim","",""
"5.4.1.11.1","Ano de criação","Brasília","2012","",""
"5.4.1.12","Nenhuma legislação citada","Brasília","Não","",""
"5.5","Plano de Gestão Integrada de Resíduos Sólidos",,,"",""
"5.5.1","O município possui Plano de Gestão Integrada de Resíduos Sólidos, nos termos da Política Nacional de Resíduos Sólidos","Brasília","Sim","",""
"5.5.1.1","Esse plano abrange apenas esse município","Brasília","Sim","",""
"5.6","Programas em parceria com o Governo Federal",,,"",""
"5.6.1","Programas implementados pelo governo municipal em parceria com o Governo Federal",,,"",""
"5.6.1.1","Coletivo educador","Brasília","Não","",""
